From,0,to:
4336612792,,5336558923,,4300686235,,4199907464,,1177218453,,4703853419,,2039896768,,1530966605,,1175249802,,1542355965
"20.8 km, ~31 min",,"20.2 km, ~30 min",,"18.2 km, ~27 min",,"17.3 km, ~26 min",,"16.2 km, ~24 min",,"15.4 km, ~23 min",,"14.7 km, ~22 min",,"13.3 km, ~20 min",,"13.4 km, ~20 min",,"13.5 km, ~20 min"

0,,0,,0,,0,,0,,0,,0,,0,,0,,0
2080427524,,2080427524,,2080427524,,2080427524,,2080427524,,2080427524,,2080427524,,2080427524,,2080427524,,2080427524
2080252466,,2080252466,,2080252466,,2080252466,,2080252466,,2080252466,,2080252466,,2080252466,,2080252466,,2080252466
4842609496,,4842609496,,4842609496,,4842609496,,4842609496,,4842609496,,4842609496,,4842609496,,4842609496,,4842609496
2080435880,,2080435880,,2080435880,,2080435880,,2080435880,,2080435880,,2080435880,,2080435880,,2080435880,,2080435880
679718620,,679718620,,679718620,,679718620,,679718620,,679718620,,679718620,,679718620,,679718620,,679718620
2135085798,,2135085798,,2135085798,,2135085798,,2135085798,,2135085798,,4827818861,,4827818861,,4827818861,,4827818861
4842609502,,4842609502,,4842609502,,4842609502,,4842609502,,4842609502,,4827818866,,4827818866,,4827818866,,4827818866
1066338228,,1066338228,,1066338228,,1066338228,,1066338228,,1066338228,,1066338236,,1066338236,,1066338236,,1066338236
1118447294,,1118447294,,1118447294,,1118447294,,1118447294,,1118447294,,2135079088,,2135079088,,2135079088,,2135079088
1826055172,,1826055172,,1826055172,,1826055172,,1826055172,,1826055172,,334014468,,334014468,,334014468,,334014468
2913335098,,2913335098,,2913335098,,2913335098,,2913335098,,2913335098,,2334426222,,2334426222,,2334426222,,2334426222
1118446886,,1118446886,,1118446886,,1118446886,,1118446886,,1118446886,,2478540677,,2478540677,,2478540677,,2478540677
1118447174,,1118447174,,1118447174,,1118447174,,1118447174,,1118447174,,679103179,,679103179,,679103179,,679103179
1117377140,,1117377140,,1117377140,,1117377140,,1117377140,,1117377140,,2478540663,,2478540663,,2478540663,,2478540663
3739089159,,3739089159,,3739089159,,3739089159,,3739089159,,3739089159,,679103177,,679103177,,679103177,,679103177
3739089160,,3739089160,,3739089160,,3739089160,,3739089160,,3739089160,,679103176,,679103176,,679103176,,679103176
3739089154,,3739089154,,3739089154,,3739089154,,3739089154,,3739089154,,2582809217,,2582809217,,2582809217,,2582809217
3739089155,,3739089155,,3739089155,,3739089155,,3739089155,,3739089155,,2582809178,,2582809178,,2582809178,,2582809178
3739089153,,3739089153,,3739089153,,3739089153,,3739089153,,3739089153,,679103131,,679103131,,679103131,,679103131
2120438217,,2120438217,,2120438217,,2120438217,,2120438217,,2120438217,,2582809142,,2582809142,,2582809142,,2582809142
2127976009,,2127976009,,2127976009,,2127976009,,2127976009,,2127976009,,679103132,,679103132,,679103132,,679103132
2120438218,,2120438218,,2120438218,,2120438218,,2120438218,,2120438218,,690757184,,690757184,,690757184,,690757184
3739089198,,3739089198,,3739089198,,3739089198,,3739089198,,3739089198,,2396953754,,2396953754,,2396953754,,2396953754
2120438213,,2120438213,,2120438213,,2120438213,,2120438213,,2120438213,,2320273890,,2320273890,,2320273890,,2320273890
2120438214,,2120438214,,2120438214,,2120438214,,2120438214,,2120438214,,690757197,,690757197,,690757197,,690757197
3817648605,,3817648605,,3817648605,,3817648605,,3817648605,,3817648605,,2320271507,,2320271507,,2320271507,,2320271507
2120438212,,2120438212,,2120438212,,2120438212,,2120438212,,2120438212,,690757209,,690757209,,690757209,,690757209
2128052362,,2128052362,,2128052362,,2128052362,,2128052362,,2128052362,,1990836294,,1990836294,,1990836294,,1990836294
1871094146,,1871094146,,1871094146,,1871094146,,1871094146,,1871094146,,690757220,,690757220,,690757220,,690757220
410811898,,410811898,,410811898,,410811898,,410811898,,410811898,,690757243,,690757243,,690757243,,690757243
2093507887,,2093507887,,2093507887,,2093507887,,2093507887,,2093507887,,2582808453,,2582808453,,2582808453,,2582808453
410811899,,410811899,,410811899,,410811899,,410811899,,410811899,,690757054,,690757054,,690757054,,690757054
737242608,,737242608,,737242608,,737242608,,737242608,,737242608,,2455745946,,2455745946,,2455745946,,2455745946
2093492731,,2093492731,,2093492731,,2093492731,,2093492731,,2093492731,,1989696335,,690757378,,690757378,,690757378
679103142,,679103142,,679103142,,679103142,,679103142,,679103142,,2455739950,,690757374,,690757374,,690757374
334015144,,334015144,,334015144,,334015144,,334015144,,334015144,,1989696353,,690757308,,690757308,,690757308
2093507892,,2093507892,,2093507892,,2093507892,,2093507892,,2093507892,,2455737245,,1609855607,,1609855607,,1609855607
2134064638,,2134064638,,2134064638,,2134064638,,2134064638,,2134064638,,1609855780,,1609855649,,1609855649,,1609855649
695145973,,695145973,,695145973,,695145973,,695145973,,695145973,,1609855787,,1609797603,,1609797603,,1609797603
1336795702,,1336795702,,1336795702,,1336795702,,1336795702,,1336795702,,1609855793,,1609855659,,1609855659,,1609855659
